
=== Node: root ===

## 社团活动室
[IMAGE: 无]
旁白: 校庆倒计时三天。夕阳透过积灰的玻璃窗，将社团活动室染成了一片焦躁的橘红色。空气中弥漫着火药味，乐谱散落了一地。

[IMAGE: 夏语-angry]
夏语: "我都说了多少遍了！这是我们的告别演出，不把心里话大声喊出来还有什么意义？‘晚风轻轻吹’？这种软绵绵的词谁会记得住啊！"

[IMAGE: 林书云-neutral]
林书云: "大声喊出来就是好吗？毫无韵律的嘶吼，只会让整首歌显得廉价。夏语，我们是轻音部，不是噪音部。请你搞清楚，我们要展现的是音乐性，而不是你的个人发泄。"

[IMAGE: 夏语-surprised]
夏语: "廉……廉价？！"

[IMAGE: 夏语-angry]
夏语: "哈？既然你觉得我的词那么廉价，那你自己一个人去演那些高雅的独奏好了！反正我这种‘噪音’也配不上你的键盘！"

[IMAGE: 无]
旁白: 夏语猛地抓起书包，转身就往门口冲去。因为动作幅度太大，她背上的书包带子狠狠挂到了竖在桌边的吉他架。

[IMAGE: 无]
旁白: “哐当——嗡——！”
沉重的吉他架失去平衡，连带着电吉他重重砸在地上。琴弦与地面摩擦，发出刺耳的轰鸣声，在狭小的活动室里回荡。

[IMAGE: 夏语-surprised]
夏语: "……！"

[IMAGE: 无]
旁白: 夏语的身影在门口僵硬了一瞬，但她最终没有回头，咬着牙冲出了活动室。

[IMAGE: 无]
旁白: 走廊里急促的脚步声渐渐远去，活动室里陷入了令人窒息的死寂。林书云站在键盘前，双手紧紧抓着琴谱，指节泛白。

[IMAGE: 主角-neutral]
主角: "这下麻烦了……"

[IMAGE: 无]
旁白: 我叹了口气，走过去扶起倒在地上的吉他。

[IMAGE: 主角-sad]
主角: "刚才那一下摔得不轻，吉他的一弦直接崩断了，面板上也有划痕。"

[IMAGE: 林书云-neutral]
林书云: "……"

[IMAGE: 主角-neutral]
主角: "还有键盘这边……刚才吉他倒下的时候好像带到了这边的线，电源接口有点松动了。"

[IMAGE: 林书云-surprised]
林书云: "！"

[IMAGE: 无]
旁白: 听到乐器可能受损，刚才还一脸冷漠的林书云几乎是立刻蹲了下去。

[IMAGE: 林书云-sad]
林书云: "别碰，我来看。"

[IMAGE: 无]
旁白: 她借着检查线路的动作，深深地低下了头，长发垂落遮住了侧脸，似乎是不想让我看到她的表情。但我能看到她按在黑色线材上的手指，正在微微颤抖。

[IMAGE: 林书云-sad]
林书云: "只是接触不良……重新插拔一下就好。笨蛋……这种时候还在给别人添麻烦。"

[IMAGE: 无]
旁白: 她的声音很轻，带着一丝不易察觉的鼻音。
旁白: 看着蹲在地上的书云，又看了看门外空荡荡的走廊，我知道必须立刻做出决定。如果不把夏语追回来，今天的排练就彻底完了；但如果把书云一个人丢在这里，她现在的状态也让人放心不下。

[CHOICE]
1. 先去追跑出去的夏语 [JUMP: node_1]

=== Node: node_1 ===

## [午后走廊]
[IMAGE: 无]
旁白: 挂断了器材报修的电话，耳边那阵忙音终于消失，但心里的躁动却丝毫没有平息。
主角: "呼……总算联系上维修师傅了。希望能赶上校庆。"
旁白: 我靠在走廊的墙壁上，透过窗户看向社团活动室的方向。夕阳将影长拉得有些扭曲，就像此刻轻音部岌岌可危的关系。
主角: （回想起刚才那声刺耳的断裂声）
旁白: 那不仅仅是意外。夏语愤然转身时带倒了吉他，紧绷的琴弦瞬间崩断，倒下的琴身更是硬生生扯松了键盘的连接线。
主角: "吉他的琴弦崩断了，连带着键盘的连接线也被刚才倒下的吉他扯松了。这些物理上的故障虽然麻烦，但更难修补的是……"
旁白: 脑海中浮现出林书云刚才的表情。面对一片狼藉的现场，她没有大喊大叫，但那份压抑的怒火反而更让人窒息。

## [社团活动室]
[IMAGE: 林书云-angry]
林书云: "……"
旁白: 她看着倒在地上的吉他和被扯坏的接口，声音微颤，那是极度愤怒与失望交织的反应。
林书云: "连乐器都无法爱惜的人，写出的歌词果然也只有这种廉价的程度。"
[IMAGE: 林书云-sad]
旁白: 她手指僵硬地合上乐谱，似乎在极力掩饰双手的颤抖，随后一言不发地背起书包，甚至没有看夏语一眼。
林书云: "今天的排练……到此为止。"

## [午后走廊]
[IMAGE: 无]
旁白: 回忆中断，走廊里空荡荡的，只有远处操场传来的喧闹声，显得格外讽刺。
主角: "夏语那家伙，刚才哭着跑向了天台的方向吧……如果不去追她，大概率会一个人躲起来钻牛角尖。"
旁白: 我转头看向身后的活动室大门。
主角: "但是书云还在里面。虽然她嘴上说‘到此为止’，但刚才她收琴的手一直在抖。让她一个人留在那里面对满地狼藉，恐怕会让隔阂越来越深。"
旁白: 距离校庆只剩三天。如果不立刻采取行动，轻音部的告别演出恐怕真的要变成“告别”了。
主角: "必须做出决定了。是先去追回冲动的夏语，还是留下来安抚受伤的书云？"

[CHOICE]
1. 去天台追夏语 [JUMP: node_2]
2. 回活动室安抚林书云 [JUMP: node_3]

=== Node: node_2 ===

## 教学楼天台
[IMAGE: 无]
旁白: 推开生锈的铁门，夕阳的余晖瞬间刺痛了双眼。
旁白: 那个熟悉的身影正抓着铁丝网，对着逐渐沉入城市天际线的落日大声嘶吼。

[IMAGE: 夏语-angry]
夏语: "笨蛋书云——！！歌词写那么含蓄谁听得懂啊——！！"
夏语: "我想唱的是——炸裂啊！！是燃烧啊——！！"

[IMAGE: 无]
旁白: 她喊得声嘶力竭，直到不得不停下来大口喘气。我走上前，将刚买的冰镇碳酸饮料贴在她的脸颊上。

[IMAGE: 夏语-surprised]
夏语: "哇啊！好冰！"
夏语: "阿……是你？"

[IMAGE: 无]
旁白: 看到是我，夏语眼中的惊讶转瞬即逝，取而代之的是一丝不好意思的躲闪。
旁白: 我们并肩坐在长椅上，易拉罐拉环弹开的清脆声响在风中显得格外清晰。

[IMAGE: 夏语-neutral]
夏语: "……呐，你也觉得我在无理取闹对吧？"
夏语: "我也知道书云写的词很美，可是……"

[IMAGE: 夏语-sad]
夏语: "我明明……只是想把这次演出做好的。我想在毕业前，哪怕只有一瞬间也好，想要那种‘砰’的一下！那种能把脑子都烧坏的、彻底燃烧的感觉！"
夏语: "那种慢吞吞的曲子，根本没办法把这种心情喊出来啊！"

[IMAGE: 无]
旁白: 就在这时，身后的铁门被猛地撞开，发出巨大的轰鸣声。

[IMAGE: 夏语-surprised]
夏语: "噫？！"

[IMAGE: 林书云-angry]
